Country,Country Code,yearone,yeartwo,growth,incomegroup,continent
"Macedonia, FYR",MKD,3853.921913,5245,0.36,Upper middle income,Europe & Central Asia
Madagascar,MDG,492.3989088,422,-0.14,Low income,Sub-Saharan Africa
Malawi,MWI,330.5911202,486,0.47,Low income,Sub-Saharan Africa
Malaysia,MYS,4534.829685,11521,1.54,Upper middle income,East Asia & Pacific
Mali,MLI,481.2548519,762,0.58,Low income,Sub-Saharan Africa
Malta,MLT,12026.4033,27146,1.26,High income,Middle East & North Africa
Marshall Islands,MHL,2630.067994,3454,0.31,Upper middle income,East Asia & Pacific
Mauritania,MRT,1018.27052,1305,0.28,Lower middle income,Sub-Saharan Africa
Mauritius,MUS,3707.85678,10186,1.75,Upper middle income,Sub-Saharan Africa
Mexico,MEX,7498.684192,9946,0.33,Upper middle income,Latin America & Caribbean
"Micronesia, Fed. Sts.",FSM,2361.386504,2863,0.21,Lower middle income,East Asia & Pacific
Mongolia,MNG,1761.217386,4071,1.31,Lower middle income,East Asia & Pacific
Morocco,MAR,1720.780487,3292,0.91,Lower middle income,Middle East & North Africa
Mozambique,MOZ,172.9108663,519,2,Low income,Sub-Saharan Africa
Myanmar,MMR,197.2098451,1484,6.53,Lower middle income,East Asia & Pacific
Namibia,NAM,3509.356242,5855,0.67,Upper middle income,Sub-Saharan Africa
Nepal,NPL,357.2064308,728,1.04,Low income,South Asia
Netherlands,NLD,35483.2995,53598,0.51,High income,Europe & Central Asia
New Zealand,NZL,24830.3943,37853,0.52,High income,East Asia & Pacific
Nicaragua,NIC,1138.04747,2016,0.77,Lower middle income,Latin America & Caribbean
Niger,NER,382.485945,396,0.04,Low income,Sub-Saharan Africa
Nigeria,NGA,1374.436761,2412,0.76,Lower middle income,Sub-Saharan Africa
Norway,NOR,60268.65794,91219,0.51,High income,Europe & Central Asia
Oman,OMN,14903.15877,16144,0.08,High income,Middle East & North Africa
Pakistan,PAK,741.8014498,1223,0.65,Lower middle income,South Asia
Panama,PAN,4061.479299,11513,1.83,High income,Latin America & Caribbean
Papua New Guinea,PNG,1490.946469,2402,0.61,Lower middle income,East Asia & Pacific
Paraguay,PRY,2671.124099,3906,0.46,Upper middle income,Latin America & Caribbean
Peru,PER,2679.934793,6173,1.3,Upper middle income,Latin America & Caribbean
Philippines,PHL,1525.812428,2891,0.89,Lower middle income,East Asia & Pacific
Poland,POL,5947.459716,15751,1.65,High income,Europe & Central Asia
Portugal,PRT,16687.26509,23117,0.39,High income,Europe & Central Asia
Romania,ROU,5356.372431,10932,1.04,Upper middle income,Europe & Central Asia
Russian Federation,RUS,9534.495621,11441,0.2,Upper middle income,Europe & Central Asia
Rwanda,RWA,360.0886459,765,1.13,Low income,Sub-Saharan Africa
Samoa,WSM,2333.764682,3851,0.65,Upper middle income,East Asia & Pacific
Saudi Arabia,SAU,18002.73873,20796,0.16,High income,Middle East & North Africa
Senegal,SEN,846.8588074,1134,0.34,Low income,Sub-Saharan Africa
Seychelles,SYC,7542.559431,13997,0.86,High income,Sub-Saharan Africa
Sierra Leone,SLE,415.9806437,462,0.11,Low income,Sub-Saharan Africa
Singapore,SGP,22178.48939,55236,1.49,High income,East Asia & Pacific
Solomon Islands,SLB,1298.717298,1521,0.17,Lower middle income,East Asia & Pacific
South Africa,ZAF,5934.224116,7525,0.27,Upper middle income,Sub-Saharan Africa
Spain,ESP,22464.73292,32406,0.44,High income,Europe & Central Asia
Sri Lanka,LKA,1189.440632,3842,2.23,Lower middle income,South Asia
St. Kitts and Nevis,KNA,9169.082242,15779,0.72,High income,Latin America & Caribbean
St. Lucia,LCA,6493.297744,8555,0.32,Upper middle income,Latin America & Caribbean
St. Vincent and the Grenadines,VCT,3504.514006,6742,0.92,Upper middle income,Latin America & Caribbean
Sudan,SDN,764.7315087,1959,1.56,Lower middle income,Sub-Saharan Africa
Suriname,SUR,6160.945975,8043,0.31,Upper middle income,Latin America & Caribbean
Sweden,SWE,37513.0798,56935,0.52,High income,Europe & Central Asia
Switzerland,CHE,64343.51842,76667,0.19,High income,Europe & Central Asia
Tajikistan,TJK,1277.586896,1015,-0.21,Low income,Europe & Central Asia
Tanzania,TZA,494.2025015,901,0.82,Low income,Sub-Saharan Africa
Thailand,THA,2502.712718,6126,1.45,Upper middle income,East Asia & Pacific
Togo,TGO,545.2060964,577,0.06,Low income,Sub-Saharan Africa
Tonga,TON,2544.34119,3862,0.52,Upper middle income,East Asia & Pacific
Trinidad and Tobago,TTO,6540.714271,15351,1.35,High income,Latin America & Caribbean
Tunisia,TUN,2227.470556,4304,0.93,Lower middle income,Middle East & North Africa
Turkey,TUR,6774.625966,14933,1.2,Upper middle income,Europe & Central Asia
Turkmenistan,TKM,3713.356174,7318,0.97,Upper middle income,Europe & Central Asia
Tuvalu,TUV,2381.646891,3618,0.52,Upper middle income,East Asia & Pacific
Uganda,UGA,302.1261406,667,1.21,Low income,Sub-Saharan Africa
Ukraine,UKR,3965.382723,2992,-0.25,Lower middle income,Europe & Central Asia
United Arab Emirates,ARE,67606.91692,41197,-0.39,High income,Middle East & North Africa
United Kingdom,GBR,28691.29287,42514,0.48,High income,Europe & Central Asia
United States,USA,36312.41418,53129,0.46,High income,North America
Uruguay,URY,6877.287173,14363,1.09,High income,Latin America & Caribbean
Uzbekistan,UZB,997.4876142,2031,1.04,Lower middle income,Europe & Central Asia
Vanuatu,VUT,2564.653985,2940,0.15,Lower middle income,East Asia & Pacific
Vietnam,VNM,431.8817238,1835,3.25,Lower middle income,East Asia & Pacific
Zambia,ZMB,1044.970607,1646,0.58,Lower middle income,Sub-Saharan Africa
Zimbabwe,ZWE,1272.051034,927,-0.27,Low income,Sub-Saharan Africa
